-> hdus.info():
Filename: tests/data/1254670392_avg/1254670392.metafits
No.    Name      Ver    Type      Cards   Dimensions   Format
  0  PRIMARY       1 PrimaryHDU      61   ()      
  1  TILEDATA      1 BinTableHDU     52   256R x 19C   [I, I, I, 8A, A, I, I, I, 14A, E, E, E, 24I, E, 16I, I, 10A, E, 24E]   

HEADER

 -> primary_hdu.header
SIMPLE  =                    T / conforms to FITS standard                      
BITPIX  =                    8 / array data type                                
NAXIS   =                    0 / number of array dimensions                     
EXTEND  =                    T                                                  
GPSTIME =           1254670392 / [s] GPS time of observation start              
EXPOSURE=                    8 / [s] duration of observation                    
FILENAME= 'high_2019B_2458765_EOR0_RADec0.0,-27.0_143' / Name of observation    
MJD     =    58765.64784722222 / [days] MJD of observation                      
DATE-OBS= '2019-10-09T15:32:54' / [UT] Date and time of observation             
LST     =     7.38871775473454 / [deg] LST                                      
HA      = '-24:30:27.04'       / [hours] hour angle of pointing center          
AZIMUTH =                270.0 / [deg] Azimuth of pointing center               
ALTITUDE=    83.19119999999999 / [deg] Altitude of pointing center              
RA      =    359.9955081260147 / [deg] RA of pointing center                    
DEC     =   -26.60835287658629 / [deg] Dec of pointing center                   
RAPHASE =                  0.0 / [deg] RA of desired phase center               
DECPHASE=                -27.0 / [deg] DEC of desired phase center              
DELAYMOD=  / MWAX correlator delay mode                                         
ATTEN_DB=                  1.0 / [dB] global analogue attenuation, in dB        
SUN-DIST=     144.205603117488 / [deg] Distance from pointing center to Sun     
MOONDIST=      28.075123569671 / [deg] Distance from pointing center to Moon    
JUP-DIST=     89.5133326565671 / [deg] Distance from pointing center to Jupiter 
GRIDNAME= 'sweet   '           / Pointing grid name                             
GRIDNUM =                    4 / Pointing grid number                           
CREATOR = 'andrew  '           / Observation creator                            
PROJECT = 'G0009   '           / Project ID                                     
MODE    = 'HW_LFILES'          / Observation mode                               
RECVRS  = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16' / Active receivers           
DELAYS  = '3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0' / Beamformer delays                 
CALIBRAT=                    F / Not intended for calibration                   
CENTCHAN=                  143 / Center coarse channel                          
CHANNELS= '131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147&'
CONTINUE  ',148,149,150,151,152,153,154&'                                       
CONTINUE  '' / Coarse channels                                                  
CHANSEL = '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23' / Indi
SUN-ALT =    -56.2178820074547 / [deg] Altitude of Sun                          
FINECHAN=                   40 / [kHz] Fine channel width - correlator freq_res 
INTTIME =                  2.0 / [s] Individual integration time                
NAV_FREQ=                    4 / Assumed frequency averaging                    
NSCANS  =                    4 / Number of time instants in correlation products
NINPUTS =                  256 / Number of inputs into the correlation products 
NCHANS  =                  768 / Number of (averaged) fine channels in spectrum 
BANDWDTH=                30.72 / [MHz] Total bandwidth                          
FREQCENT=              182.415 / [MHz] Center frequency of observation          
TIMEOFF =                    0 / [s] Deprecated, use QUACKTIM or GOODTIME       
DATESTRT= '2019-10-09T15:32:54' / [UT] Date and time of correlations start      
VERSION =                  2.1 / METAFITS version number                        
TELESCOP= 'MWA     '                                                            
INSTRUME= '128T    '                                                            
QUACKTIM=                  4.0 / Seconds of bad data after observation starts   
GOODTIME=         1570635178.0 / OBSID+QUACKTIME as Unix timestamp              
DATE    = '2021-07-19T07:47:48' / UT Date of file creation                      
COMMENT After an observation starts, the receiver hardware changes take a       
COMMENT few seconds to stabilise. The 24 GPU boxes start saving data to         
COMMENT their output files anywhere from a second _before_ the start of         
COMMENT the observation to a few seconds after, and not necessarily at the      
COMMENT same time on each gpubox.                                               
COMMENT QUACKTIM and GOODTIME represent the start of the first uncontaminated   
COMMENT data, rounded up to the next time-averaged data packet. Note that this  
COMMENT time may be before the first actual data in some or all gpubox files.   
HISTORY Created by user apache                                                  
HISTORY Created on host mwa-django01p.curtin.edu.au                             
HISTORY Command: "mod_wsgi"                                                     
  Input    Antenna    Tile  TileName    Pol      Rx    Slot    Flag  Length        North      East    Height  Gains                                                                        BFTemps  Delays                                               VCSOrder  Flavors       Calib_Delay  Calib_Gains
     17         67    1012  HexE12      X        15       4       1  EL_-216.43  259.847   100.373   375.96   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           5  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     18         66    1011  HexE11      Y        15       3       1  EL_-216.43  259.844    86.349   376.1    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           9  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     19         66    1011  HexE11      X        15       3       1  EL_-216.43  259.844    86.349   376.1    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          13  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     20         65    1010  HexE10      Y        15       2       1  EL_-289.43  259.848    72.38    376.24   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          17  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     21         65    1010  HexE10      X        15       2       1  EL_-289.43  259.848    72.38    376.24   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          21  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     22         64    1009  HexE9       Y        15       1       1  EL_-216.43  271.962   135.367   375.65   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          25  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     23         64    1009  HexE9       X        15       1       1  EL_-216.43  271.962   135.367   375.65   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          29  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     24         71    1016  HexE16      Y        15       8       1  EL_-289.43  247.723    65.362   376.23   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          33  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     25         71    1016  HexE16      X        15       8       1  EL_-289.43  247.723    65.362   376.23   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          37  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     26         70    1015  HexE15      Y        15       7       1  EL_-216.43  259.849   142.36    375.5    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          41  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     27         70    1015  HexE15      X        15       7       1  EL_-216.43  259.849   142.36    375.5    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          45  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     28         69    1014  HexE14      Y        15       6       1  EL_-216.43  259.848   128.346   375.7    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0 32  2  1  0]          49  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     29         69    1014  HexE14      X        15       6       1  EL_-216.43  259.848   128.346   375.7    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          53  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     30         68    1013  HexE13      Y        15       5       1  EL_-216.43  259.839   114.357   375.82   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          57  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     31         68    1013  HexE13      X        15       5       1  EL_-216.43  259.839   114.357   375.82   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          61  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     32         91    1036  HexE36      Y        16       4       1  EL_-223.85  211.358   128.345   375.48   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           2  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     33         91    1036  HexE36      X        16       4       1  EL_-223.85  211.358   128.345   375.48   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           6  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     34         90    1035  HexE35      Y        16       3       1  EL_-219.85  211.353   114.359   375.6    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          10  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     35         90    1035  HexE35      X        16       3       1  EL_-219.85  211.353   114.359   375.6    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          14  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     36         89    1034  HexE34      Y        16       2       1  EL_-219.85  211.338   100.364   375.75   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          18  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     37         89    1034  HexE34      X        16       2       1  EL_-219.85  211.338   100.364   375.75   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          22  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     38         88    1033  HexE33      Y        16       1       1  EL_-220.85  211.341    86.362   375.88   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          26  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     39         88    1033  HexE33      X        16       1       1  EL_-220.85  211.341    86.362   375.88   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          30  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     40         95    1040  HexS4       Y        16       8       1  EL_-219.85  158.442    32.013   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          34  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     41         95    1040  HexS4       X        16       8       1  EL_-219.85  158.442    32.013   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          38  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     42         94    1039  HexS3       Y        16       7       1  EL_-292.35  158.439    18.022   376.26   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          42  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     43         94    1039  HexS3       X        16       7       1  EL_-292.35  158.439    18.022   376.26   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          46  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     44         93    1038  HexS2       Y        16       6       1  EL_-293.85  158.456     4.006   376.41   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          50  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
